"","x5","x6","x7"
"1","Country","Country","Country"
"2","Region","Region","Happiness.Rank"
"3","Happiness Rank","Happiness Rank","Happiness.Score"
"4","Happiness Score","Happiness Score","Whisker.high"
"5","Standard Error","Lower Confidence Interval","Whisker.low"
"6","Economy (GDP per Capita)","Upper Confidence Interval","Economy..GDP.per.Capita."
"7","Family","Economy (GDP per Capita)","Family"
"8","Health (Life Expectancy)","Family","Health..Life.Expectancy."
"9","Freedom","Health (Life Expectancy)","Freedom"
"10","Trust (Government Corruption)","Freedom","Generosity"
"11","Generosity","Trust (Government Corruption)","Trust..Government.Corruption."
"12","Dystopia Residual","Generosity","Dystopia.Residual"
"13","","Dystopia Residual",""
